# arcade-player on Astrid OS — execution proof (captured 2026-07-02, UTC)
#
# [1] Kernel lifecycle-hook output from `astrid capsule install` (astrid 0.9.0,
#     WSL Ubuntu 24.04). The capsule played a REAL session against the live
#     Unicity Arcade House backend from inside the Wasmtime sandbox and
#     re-verified every provably-fair reveal with its own in-capsule SHA-256.

2026-07-02T23:16:30.011336Z  INFO astrid_capsule::engine::wasm: Running lifecycle hook capsule=arcade-player phase=Install previous_version="(none)"
2026-07-02T23:16:30.360088Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] house=@alphascout-knkchn jackpot=20 UCT plugin=arcade-player
2026-07-02T23:16:30.981835Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] round 1: dice bet=1 → win +2 UCT (balance 6) fair=true plugin=arcade-player
2026-07-02T23:16:32.510106Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] round 2: wheel bet=1 → lose +0 UCT (balance 5) fair=true plugin=arcade-player
2026-07-02T23:16:34.055199Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] round 3: plinko bet=1 → tie +1 UCT (balance 5) fair=true plugin=arcade-player
2026-07-02T23:16:35.007608Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] session over: 3 rounds, 1 wins, net +0 UCT, balance 5, every reveal verified fair=true plugin=arcade-player
2026-07-02T23:16:35.008260Z  INFO astrid_capsule::engine::wasm: Lifecycle hook completed successfully capsule=arcade-player phase=Install

# [2] Daemon log — the capsule's @run loop signalling readiness on the kernel
#     (health checks green from this point on):

2026-07-02T23:20:13.236673Z  INFO astrid_capsule::engine::wasm::host::sys: arcade-player ready on the floor plugin=arcade-player

# [3] Independent confirmation from the LIVE arcade backend (the other side of
#     the machine economy) right after the session:
#
#   $ curl 'https://sphere-agent-bazaar-backend.onrender.com/api/arcade/balance?address=%40astrid-arcade-capsule'
#   {"balanceUct":5}
#
#   $ curl '.../api/arcade/leaderboard'   (rows)
#   [('astrid-capsule', '1W/1L/1T')]
#
# An Astrid capsule and a Sphere agent transacted — agent vs agent, provably
# fair, real testnet UCT.
